,Similarity_Score
1259,0.6374695219117688
1260,0.5866177626480006
1261,0.5538001251935885
1262,0.6000743895724779
1263,0.6098968172134867
1264,0.6134793988776566
1265,0.6516349076250251
1266,0.6230385379172243
1267,0.547731791571868
1268,0.6102964365305641
1269,0.5432678845067093
1270,0.6473791213405656
1271,0.5652655696710605
1272,0.5782441599223519
1273,0.6289138568095054
1274,0.5957267227335737
1275,0.6207308250230059
1276,0.6187583882356651
1277,0.7514600603902304
1278,0.5931806657802662
1279,0.6385047800240051
1280,0.5996350065091248
1281,0.620005928277616
1282,0.6244327128271632
1283,0.6973694743293837
1284,0.6502293407780325
1285,0.7921480958373489
1286,0.6072580452407571
1287,0.7285220337794999
1288,0.5452693375784553
1289,0.5596592278981669
1290,0.6303838413724994
1291,0.6424076472277852
1292,0.5886661655505797
1293,0.6414158707013208
1294,0.6312253694996017
1295,0.6185144189885605
1296,0.6746462181421389
1297,0.6129581711913246
1298,0.6631586752439335
1299,0.6043557611491822
1300,0.7048150327911954
1301,0.5924086590165699
1302,0.5754453792902601
1303,0.6001893669253965
1304,0.6591048741874174
1305,0.6151041468915852
1306,0.6475596637988291
1307,0.5968643071136291
1308,0.7420267765506043
1309,0.6567901875501759
1310,0.6639766595377529
1311,0.5999275013847648
1312,0.6131837673077722
1313,0.6680799622488044
1314,0.7128607801877987
1315,0.6132913313334387
1316,0.6059943970445157
1317,0.5717163117697053
1318,0.6110592567289319
1319,0.5634917280976934
1320,0.5782005069732364
1321,0.7049278047723887
1322,0.6017414568816747
1323,0.6578702683526118
1324,0.589099901074177
1325,0.6045441714200871
1326,0.6171650444170806
1327,0.5990826726506547
1328,0.6384447879526145
1329,0.5924771671010752
1330,0.5749944403770899
1331,0.5757130190305102
1332,0.5439643237612054
1333,0.622882478065343
1334,0.700201871979125
1335,0.6293577623750113
1336,0.7756856217571723
1337,0.6168748890236087
1338,0.6513628422401642
1339,0.687202189135421
1340,0.6085392544544187
1341,0.5897163993289233
1342,0.6374503590196157
1343,0.5919763167514612
1344,0.6548232194886673
1345,0.5861723893182046
1346,0.6243809014927804
1347,0.5797023129640632
1348,0.7540237454161796
1349,0.6483036638317309
1350,0.5956352296092969
1351,0.6133480600507224
1352,0.5679101754480496
1353,0.670255382641829
1354,0.6478558988657058
1355,0.6172094573253717
1356,0.686147306195062
1357,0.7055157896568901
1358,0.6148428326938848
1359,0.5984966547193137
1360,0.5705295759123816
1361,0.5758117317669551
1362,0.5346000695466954
1363,0.5703882607586228
1364,0.6371459432157311
1365,0.7521200923848097
1366,0.5396868786402417
1367,0.6096122199528087
1368,0.6380523509948044
1369,0.746679589350248
1370,0.5953861567147877
1371,0.6574980522693364
1372,0.7091053003606022
1373,0.6216917710487979
1374,0.6056879174299289
1375,0.6287531626967691
1376,0.6064602967226328
1377,0.5002230261319562
1378,0.5818946014705538
1379,0.6681402076399202
1380,0.6414079879875191
1381,0.6607208156156054
1382,0.6501449108037406
1383,0.6481866748221711
1384,0.6108926394049741
1385,0.6638962081732626
1386,0.5814662899693078
1387,0.6771135075620707
1388,0.8148287943107608
1389,0.6378649092993194
1390,0.5683473605902576
1391,0.5678184141028872
1392,0.5650385951972845
1393,0.6446927848641405
1394,0.6394852316686372
1395,0.6049608972691954
1396,0.5861292728108601
1397,0.6216508003085375
1398,0.6080089892143613
1399,0.7226249144896916
1400,0.6557576414491152
1401,0.5979298443836066
1402,0.6112222456203553
1403,0.6327727208869027
1404,0.6570911611860298
1405,0.6008396684622962
1406,0.6969235422060762
1407,0.6861466654451689
1408,0.6275290919822996
1409,0.6061499577075268
1410,0.7302885961360576
1411,0.6354156502833574
1412,0.6136951676788827
1413,0.6778275413615977
1414,0.8207775461210283
1415,0.5732945830646405
1416,0.6417957906844741
1417,0.597192676532705
1418,0.6150129666916748
1419,0.7614433311555784
1420,0.561082758093908
1421,0.6277701182502438
1422,0.745008901059097
1423,0.6909531241087243
1424,0.5599217900680429
1425,0.5930657629331492
1426,0.6323408405577635
1427,0.6422112946384374
1428,0.6205941962841632
1429,0.5969632210157382
1430,0.5554441031548916
1431,0.7874032683728177
1432,0.7779573036457715
1433,0.6361945488336951
1434,0.602216729389624
1435,0.6466593207920003
1436,0.5495982326806645
1437,0.5553310555022326
1438,0.5841085711652892
1439,0.6338750491216749
1440,0.613657162269523
1441,0.6241309866827138
1442,0.6331702242392168
1443,0.5897237903044349
1444,0.7579745496526629
1445,0.6358421810959469
1446,0.542904784208251
1447,0.6091888630873642
1448,0.596723073916252
1449,0.6046285864932187
1450,0.7044898149675242
1451,0.6744464531870811
1452,0.6135940260533079
1453,0.7510030418036555
1454,0.6951065096195632
1455,0.6308302056294557
1456,0.6474857391425527
1457,0.6301664632459603
1458,0.6977671713967817
1459,0.6215842889795131
1460,0.6655263355060616
1461,0.6005441188487936
1462,0.6040465099187785
1463,0.6213698761838748
1464,0.7138225755797282
1465,0.5460621985159994
1466,0.5775006143748393
1467,0.7207829522619872
1468,0.6799675864000567
1469,0.5994846016475796
1470,0.6761198534894077
1471,0.7661077817614209
1472,0.5372589320088069
1473,0.6318063508387595
1474,0.5817833121548109
1475,0.5519515431254183
1476,0.6870379187442113
1477,0.6418091123217874
1478,0.6071459363611974
1479,0.704604613506519
1480,0.648006445288274
1481,0.5770586981142343
1482,0.5754210307943206
1483,0.685952890756554
1484,0.8331109384828247
1485,0.7927261118456058
1486,0.6139357990660788
1487,0.5503299727839248
1488,0.5314239319310229
1489,0.6307534646538815
1490,0.5613947660389682
1491,0.6388331270913405
1492,0.581311273198648
1493,0.5940148476353379
1494,0.6376988060653921
1495,0.6321666161914696
1496,0.6519624649308643
1497,0.6032794950437846
1498,0.724205242144749
1499,0.6513948052290198
1500,0.6503010004579425
1501,0.6986309022527395
1502,0.6413772766961291
1503,0.6975164593746388
1504,0.6144658929427926
1505,0.6366059549685743
1506,0.604697482007892
1507,0.6688892740673259
1508,0.5914628972731294
1509,0.5653024202404964
1510,0.7550946322027068
1511,0.6479140878966995
1512,0.725566224720107
1513,0.6685116935663405
1514,0.5929385889805204
1515,0.6247868612535679
1516,0.5890273249729082
1517,0.5946652534803597
1518,0.5906804224443184
1519,0.5980692596394265
1520,0.6117597304725808
1521,0.6142622760377958
1522,0.632003373980321
1523,0.7868347891071564
1524,0.6340849021622597
1525,0.607470975370945
1526,0.5718691604215407
1527,0.664064218755709
1528,0.5825862537273018
1529,0.611891121453576
1530,0.6789557380106606
1531,0.541565792020214
1532,0.5890717378811993
1533,0.718116598241532
1534,0.5798639756522194
1535,0.6492067933555369
1536,0.6295536828307102
1537,0.6472173841466079
1538,0.7350765475585135
1539,0.5645781269920989
1540,0.6102629610739374
1541,0.6044171613802217
1542,0.6292034757612064
1543,0.6577867473490985
1544,0.5728980706394868
1545,0.5912938436094616
1546,0.6717746602431142
1547,0.6604166680326063
1548,0.6702311384540117
1549,0.6298975420059238
1550,0.6305949908140307
1551,0.6393518513827412
1552,0.6209184902358955
1553,0.5930813718985694
1554,0.6318637501082569
1555,0.7045488831669758
1556,0.6549193915772801
1557,0.5630482025117753
1558,0.6049459439548287
1559,0.6139202944087807
1560,0.588697279173298
1561,0.638314551811543
1562,0.6160473903389341
1563,0.5867959432723556
1564,0.6689524847893425
1565,0.6377956636073789
1566,0.6110705518084436
1567,0.6034392354822614
1568,0.5826176057685849
1569,0.6281424982462824
1570,0.5493200689959485
1571,0.6509216784881545
1572,0.6164620076738592
1573,0.6407105093770916
1574,0.6460196139800779
1575,0.5982415319537203
1576,0.616538294164044
1577,0.6534757969691875
1578,0.655768161668291
1579,0.5994532421557163
1580,0.5963964404823517
1581,0.5793872353799799
1582,0.6067635502360135
1583,0.6380307592135215
1584,0.6064662869890757
1585,0.6124117009394348
1586,0.625609658622166
1587,0.5878819770883336
1588,0.6336332926968757
1589,0.5605646223983394
1590,0.6158858617612206
1591,0.6353728392497993
1592,0.647853320964973
1593,0.6130693785506858
1594,0.637410885845966
1595,0.6750709608154917
1596,0.5924558286395175
1597,0.7178019006370365
1598,0.7118392162418833
1599,0.5927766431703184
1600,0.5812890332168917
1601,0.6032825125287465
1602,0.6365690894979781
1603,0.6232274846299002
1604,0.6095424452696774
1605,0.6296426576588954
1606,0.6172519777863039
1607,0.5875461272867842
1608,0.5611285195572067
1609,0.5856571146454147
1610,0.6540119854204663
1611,0.5965859236367986
1612,0.6164703076201494
1613,0.5680149976602198
1614,0.574588264549478
1615,0.5407592033887384
1616,0.5416650859019109
1617,0.6166151319971602
1618,0.5967795865667113
1619,0.6266720815496396
1620,0.6264452858897873
1621,0.5722138987652123
1622,0.6906501537173895
1623,0.6156976899088806
1624,0.5906082337732176
1625,0.6105151259592101
1626,0.5722800897192901
1627,0.6119638614676082
1628,0.580695765871062
1629,0.7404018050192711
1630,0.6965152504137009
1631,0.6504015534876851
1632,0.621159091820771
1633,0.6162173976768615
1634,0.628817848633656
1635,0.664943268004461
1636,0.6900810188006747
1637,0.5916311015706598
1638,0.5857969620348834
1639,0.6100428113315814
1640,0.6589323783557189
1641,0.6689232785151434
1642,0.5955803635370515
1643,0.6624706588703001
1644,0.6299650144597879
1645,0.5594216810511541
1646,0.668260415300106
1647,0.6167851989397288
1648,0.7777332497994155
1649,0.5901908448224756
1650,0.5382971815289747
1651,0.6305463683279533
1652,0.7425803844582806
1653,0.6398037141678503
1654,0.6662431558225658
1655,0.6728505836218248
1656,0.6227791906726843
1657,0.6337102720910148
1658,0.7243535682944316
1659,0.7153847238192127
1660,0.6002284601194584
1661,0.5615594834649871
1662,0.6427491669208308
1663,0.6320717852072844
1664,0.6787111056619224
1665,0.551847838500271
1666,0.6091914260869368
1667,0.711300032657383
1668,0.7106593423688804
1669,0.5718731911854034
1670,0.7135453096899206
1671,0.7811018955050769
1672,0.6817612688683707
1673,0.6442641678891082
1674,0.6617156617810928
1675,0.6221177430678759
1676,0.6127523414640224
1677,0.6874319650273344
1678,0.6942148986926735
1679,0.596369201161313
1680,0.5908312072854515
1681,0.6069706391113615
1682,0.6141745231047557
1683,0.5723014430820081
1684,0.6199780035032032
1685,0.6304757517292647
1686,0.5831591586375738
1687,0.588148171416034
1688,0.6811306517642348
1689,0.681621615193986
1690,0.5731291354817667
1691,0.6420735781148924
1692,0.5907613431953583
1693,0.7369718410389519
1694,0.6317400406753992
1695,0.6607162111570709
1696,0.5877081774051084
1697,0.6572831477354081
1698,0.6346484342426995
1699,0.5879953674676796
1700,0.6828236172900428
1701,0.6203294473690124
1702,0.5485977091731007
1703,0.5741276547832694
1704,0.6239363924302821
1705,0.5762248589858496
1706,0.6356875815577756
1707,0.6493393391764558
1708,0.6508542209354508
1709,0.5889179355551043
1710,0.6948528173653592
1711,0.5860393368578353
1712,0.5706343310693305
1713,0.6679034878073044
1714,0.5190304729920344
1715,0.5454522679476578
1716,0.6307103257947966
1717,0.6380950279179198
1718,0.6338319549660709
1719,0.6161405747449056
1720,0.6690699804383528
1721,0.6287132424883102
1722,0.6384731299595159
1723,0.604817063819345
1724,0.6296731901363617
1725,0.8107105904394036
1726,0.6514261423691426
1727,0.6213229151771715
1728,0.5614285655958315
1729,0.58574122424476
1730,0.5826223964916232
1731,0.6708651679238576
1732,0.6415571337010185
1733,0.7044495222300576
1734,0.6048518952815595
1735,0.6387344516077964
1736,0.5526714181797852
1737,0.6918353026011406
1738,0.6109464474948378
1739,0.7468277962906482
1740,0.6521133987836004
1741,0.6703573810841214
1742,0.7221947924974684
1743,0.5958053710576671
1744,0.6444170984973253
1745,0.5960865857549557
1746,0.6477090330297331
1747,0.6675543089178616
1748,0.7239451572927739
1749,0.6878425217960762
1750,0.5661053767141475
1751,0.5678725053147968
1752,0.637431851778516
1753,0.5909673442860041
1754,0.670241196737218
1755,0.6561646219393836
1756,0.6311665993233562
1757,0.6249328479210825
1758,0.7212731557325628
1759,0.6132737628654383
1760,0.5979158819964002
1761,0.5886934346739391
1762,0.6064157050004181
1763,0.7376978553713647
1764,0.5684406195020306
1765,0.6730061219330954
1766,0.6470110924833362
1767,0.6222286896569318
1768,0.630285299999398
1769,0.6565220262693151
1770,0.6302430254076108
1771,0.5807811644207738
1772,0.7016016273735983
1773,0.5675386448181483
1774,0.5726272122486107
1775,0.5708191054571208
1776,0.6150851628133558
1777,0.6577457393559373
1778,0.6198228824244212
1779,0.6288137508145719
1780,0.6070337753275766
1781,0.5912783687544841
1782,0.6045828995357215
1783,0.6302776855064818
1784,0.642737037376342
1785,0.5850409814690959
1786,0.6118935875956066
1787,0.6282260192497957
1788,0.650091013306915
1789,0.5982287020546971
1790,0.6713868873484797
1791,0.6320732008175134
1792,0.6636013291119737
1793,0.6099825808416259
1794,0.6456716718869405
1795,0.5817094694549162
1796,0.5954395848250637
1797,0.5639753825083147
1798,0.6786245597228671
1799,0.5869565703298706
1800,0.645757398262179
1801,0.6444025251625464
1802,0.6459078403766251
1803,0.6009648829123447
1804,0.5812985625089072
1805,0.622890956825557
1806,0.5913138782194926
1807,0.6077554012682794
1808,0.6287666333456854
1809,0.6727201835679899
1810,0.6958927544419315
1811,0.6703550565031137
1812,0.6717604147338619
1813,0.612007432460342
1814,0.6745031819043648
1815,0.6464135261527583
1816,0.6431289974970223
1817,0.595221446739349
1818,0.5934098158234468
1819,0.6695474583180273
1820,0.6878145523181824
1821,0.625596739316181
1822,0.6061956819179247
1823,0.6310798894715375
1824,0.6982138336769441
1825,0.6076777885748273
1826,0.5866842218229639
1827,0.650942614618384
1828,0.6866038330433468
1829,0.5901839604864144
1830,0.6420151953688148
1831,0.6235223189877082
1832,0.7195503878861434
1833,0.7068248267874225
1834,0.7508120089285368
1835,0.6248374357916453
1836,0.7043393728530781
1837,0.5866097085708554
1838,0.636457107278281
1839,0.6260975822152148
1840,0.5729077861960061
1841,0.633136011175155
1842,0.6628708742337898
1843,0.6164194276082857
1844,0.6040027526615409
1845,0.6814204942333404
1846,0.5579769502295882
1847,0.6941148821047018
1848,0.6396829402635729
1849,0.7027113018804012
1850,0.7547288683218438
1851,0.5615475401850021
1852,0.6041853589305067
1853,0.5894577598894978
1854,0.61292528433053
1855,0.6532431749556556
1856,0.5870910533016293
1857,0.6092526326028923
1858,0.6865131892852074
1859,0.6166513939707641
1860,0.6541254279538734
1861,0.6362077214594053
1862,0.6954748812034797
1863,0.5543906581765021
1864,0.5492744453683827
1865,0.6593641245744154
1866,0.5952919366781749
1867,0.587210769223525
1868,0.5526597990000368
1869,0.5924566407527542
1870,0.5938621852480063
1871,0.6505054890808172
1872,0.6024292646390638
1873,0.564258191629756
1874,0.5529222084330196
1875,0.5968003066301163
1876,0.7004044085499996
1877,0.7318769108130389
1878,0.7308664035280702
1879,0.6045623210333394
1880,0.5748127952329638
1881,0.6228583977902891
1882,0.7051636156342259
1883,0.6212080048794744
1884,0.5812297936540965
1885,0.6250425055597719
1886,0.7310608785712195
1887,0.5913810526501505
1888,0.5820655475815805
1889,0.681666318674903
1890,0.7315958004238724
1891,0.6410333281139536
1892,0.613420822416495
1893,0.6261878534443466
1894,0.6493640005967617
1895,0.631035260496422
1896,0.6003778218997823
1897,0.652455454918417
1898,0.6327644805452537
1899,0.5842988962352934
1900,0.6338050583717192
1901,0.5764070927258078
1902,0.6845142582348431
1903,0.5953491869360693
1904,0.6420235996232272
1905,0.7165445258292839
1906,0.7565297033471046
1907,0.5845827037344752
1908,0.642941734615461
1909,0.5548134935013358
1910,0.6185198504614919
1911,0.6286581379974998
1912,0.6054519948093894
1913,0.572261120542221
1914,0.5789055255707786
1915,0.7097489708811658
1916,0.578425559197333
1917,0.7097479576022651
1918,0.758251502618104
1919,0.6148993453443441
1920,0.6402067309494774
1921,0.6279233319805066
1922,0.6043118176274408
1923,0.5740713731007949
1924,0.5725473494799524
1925,0.749770149602285
1926,0.6221703069108542
1927,0.6006856053658959
1928,0.5989137605480098
1929,0.6416163658132336
1930,0.6661664148469916
1931,0.5890127665392896
1932,0.5830551708903807
1933,0.6665891756660237
1934,0.6704155552139547
1935,0.5856245854124674
1936,0.7111472361596086
1937,0.6218806209039318
1938,0.6589745039359031
1939,0.6502004176258792
1940,0.6868632622442685
1941,0.6588163281192584
1942,0.5841885009891689
1943,0.5561237897799141
1944,0.5769850640305838
1945,0.6259712203758228
1946,0.6124960638585053
1947,0.6124065749402896
1948,0.724205242144749
1949,0.6635928205494391
1950,0.6011890261656626
1951,0.585836576769556
1952,0.5760038077232952
1953,0.7188409734463111
1954,0.6164701139050655
1955,0.6768186135996215
1956,0.5793285099072153
1957,0.6608256005748748
1958,0.5867412113105529
1959,0.6299312037270544
1960,0.5752268463237973
1961,0.583099792414916
1962,0.6236355976083519
1963,0.7209264802380514
1964,0.6119846113333338
1965,0.6970862479754538
1966,0.5599783772243037
1967,0.7036798176956286
1968,0.5954278203590023
1969,0.6218438820931982
1970,0.5575877989776254
1971,0.6144446811410975
1972,0.6827214251326665
1973,0.6284762991382897
1974,0.636893562263634
1975,0.6384879715151803
1976,0.6302901428764973
1977,0.6401690459150644
1978,0.6078335131506017
1979,0.6500693768221512
1980,0.5920938794556928
1981,0.5980804429602359
1982,0.6191693175334145
1983,0.6395000136196605
1984,0.5748649865469344
1985,0.6108445012066066
1986,0.6012647762140765
1987,0.6682806212734805
1988,0.6823743771091475
1989,0.5912556742873386
1990,0.6160999988853932
1991,0.6060140144220582
1992,0.7423942838672231
1993,0.6997602164888252
1994,0.6346415797089588
1995,0.621410295581204
1996,0.5881566874291487
1997,0.5608462841304371
1998,0.6192043129083924
1999,0.5903855508336097
2000,0.6311226707027751
2001,0.6045924213771569
2002,0.5608030707655507
2003,0.7179761101021701
2004,0.600274653716406
2005,0.6131746701494056
2006,0.5664651279768271
2007,0.6496720671849211
2008,0.6551679280300183
2009,0.590149911335116
2010,0.7068191792476667
2011,0.6065394069826956
2012,0.6061854373702146
2013,0.675313894431955
2014,0.5712274494035572
2015,0.6869566478159042
2016,0.5889313093464786
2017,0.6277498824745487
2018,0.6559452619585239
2019,0.634220636831484
2020,0.6838677713949817
2021,0.6148531293956561
2022,0.676382188416589
2023,0.5796826285312994
2024,0.6576495970696451
2025,0.6556002851962873
2026,0.5861123748950735
2027,0.5797264230414377
2028,0.6905191725183026
2029,0.5926460121484988
2030,0.6288942021790622
2031,0.7403710341232399
2032,0.6362792023253916
2033,0.6256387009836017
2034,0.7697959381463565
2035,0.6518774538113205
2036,0.6055241313264291
2037,0.586371260203644
2038,0.6189989898205406
2039,0.6316252421364044
2040,0.6163999368906059
2041,0.6149348399081922
2042,0.6544003692626733
2043,0.6376721180872846
2044,0.6198220405088639
2045,0.6373501189142394
2046,0.621622063420888
2047,0.5678087805027496
2048,0.7155852338322858
2049,0.637846804389548
2050,0.8070618625246369
2051,0.7843077907378798
2052,0.6467506500035137
2053,0.540938874129124
2054,0.5603686870414801
2055,0.6056535628048442
2056,0.6218462960811677
2057,0.6768484457225534
2058,0.8119099252277657
2059,0.6386745042398867
2060,0.6355061748322144
2061,0.6230754927947824
2062,0.6709776418818448
2063,0.6505667775531544
2064,0.6095421770487919
2065,0.7051753428473865
2066,0.7085254813119483
2067,0.6486429483507307
2068,0.6335529903439885
2069,0.5482875415213382
2070,0.6360243775830043
2071,0.5521519525556593
2072,0.5908850824305366
2073,0.6301328313271504
2074,0.6626609317862432
2075,0.730446563336458
2076,0.5347112173014154
2077,0.638970575394
2078,0.6623235993192435
2079,0.6617353164115359
2080,0.8610810124229782
2081,0.6591948175910224
2082,0.6747507646828435
2083,0.6341887781507505
2084,0.7102789455485973
2085,0.6038817701410192
2086,0.6493448228034483
2087,0.7134116313808184
2088,0.6425529633430861
2089,0.560798209262001
2090,0.5700236070142026
2091,0.6528252868160435
2092,0.7527500240355716
2093,0.6887107826047669
2094,0.6180857647606275
2095,0.6127789102328474
2096,0.575188907969659
2097,0.5876979552091387
2098,0.6529308168333282
2099,0.5945487338573495
2100,0.5986628473602028
2101,0.642131230704115
2102,0.6014495878547675
2103,0.5731858641990504
2104,0.5931035522756843
2105,0.6225367636956713
2106,0.6225509048968014
2107,0.7397866404183722
2108,0.6648388108707183
2109,0.6129925034646688
2110,0.6340044060942884
2111,0.6257786675823529
2112,0.5583522508530467
2113,0.9009325563351777
2114,0.5641499421507155
2115,0.6580841745087996
2116,0.6886392570352997
2117,0.694575715388315
2118,0.5810693081576045
2119,0.6048039582488561
2120,0.6296268028243301
2121,0.6624947540465144
2122,0.7218379097081477
2123,0.5789416906868404
2124,0.6643444499764174
2125,0.7067518111019248
2126,0.5957445892247802
2127,0.7023177771378888
2128,0.6018673716862576
2129,0.6125994183063854
2130,0.6541409549629119
2131,0.6864267923577552
2132,0.5842922726695375
2133,0.5654407626127742
2134,0.6532138494721741
2135,0.5825246150776974
2136,0.6135834089765901
2137,0.7310999196112203
2138,0.6961821796785486
2139,0.7349770525111525
2140,0.6194681677539249
2141,0.6874630935512129
2142,0.6627674601812684
2143,0.5766874878592796
2144,0.6414728080348487
2145,0.5827989454389247
2146,0.7416166519155114
2147,0.6108248018726825
2148,0.6879712231176363
2149,0.683365915217047
2150,0.5983413771783485
2151,0.6658006956696095
2152,0.6504053532835631
2153,0.5932533610908174
2154,0.6110947289410396
2155,0.6132252297863228
2156,0.5971833856592544
2157,0.604298078757639
2158,0.5657489111573153
2159,0.6502094626301848
2160,0.6281207574533965
2161,0.6589318121116273
2162,0.6068522121398322
2163,0.6012156172862281
2164,0.6055371772922767
2165,0.6072703088956887
2166,0.5438800204467761
2167,0.807480823547791
2168,0.6001180201698529
2169,0.6023542670992453
2170,0.6278993262112542
2171,0.5698411348556796
2172,0.5967636125228636
2173,0.5842335322956126
2174,0.6221888290531141
2175,0.6141306317370754
2176,0.6476353318908613
2177,0.6593821698795456
2178,0.6367722370164253
2179,0.5882756061389681
2180,0.6783780349267701
2181,0.5964107902997261
2182,0.7390696114856237
2183,0.5748386040426132
2184,0.7190903592651868
2185,0.6090411776875747
2186,0.6002041339752594
2187,0.6232925952498558
2188,0.543734648452124
2189,0.6081973845841059
2190,0.5939438510570615
2191,0.6590124422900413
2192,0.619798206102955
2193,0.6751596674227913
2194,0.6710012751220896
2195,0.6454935583178069
2196,0.6005887180215884
2197,0.5746055051919516
2198,0.6194230693922598
2199,0.6302936744514898
2200,0.8548879411883389
2201,0.5308042317894559
2202,0.6140071681733628
2203,0.6084358031489966
2204,0.7690416712140041
2205,0.6115546458032939
2206,0.602211901413685
2207,0.6327567021395741
2208,0.6774119778029932
2209,0.6902702635365567
2210,0.6944470587702358
2211,0.5954838114688509
2212,0.6132438711378652
2213,0.6706206845867225
2214,0.6320931832734833
2215,0.6012339531639842
2216,0.6124426953528705
2217,0.6363899179464627
2218,0.5967837812433373
2219,0.6958058359738686
2220,0.5865693711299079
2221,0.6354854324170689
2222,0.6393779284132761
2223,0.6405462091835612
2224,0.6584946567717399
2225,0.6034568337525824
2226,0.6088296408158754
2227,0.5610232540355173
2228,0.6947951051714953
2229,0.5598270149632087
2230,0.5990070120092027
2231,0.6101603516840726
2232,0.5751685902375823
2233,0.6002508863657184
2234,0.6015614359640219
2235,0.8113070242817984
2236,0.6256385221696781
2237,0.6212000700116116
2238,0.6198165270795508
2239,0.734661177714993
2240,0.6813674759049728
2241,0.6263388320005636
2242,0.5629464499386281
2243,0.5563597682798047
2244,0.6645799628150485
2245,0.5879307783883346
2246,0.5866781570507195
2247,0.5964237394080317
2248,0.6182541255203411
2249,0.6634558043804285
2250,0.591041343448082
2251,0.5373352967300834
2252,0.6380918837730953
2253,0.6729840980181636
2254,0.5988763213827418
2255,0.5683903727894799
2256,0.8273726506607144
2257,0.5727226541803685
2258,0.6649478575618352
2259,0.6109368362464407
2260,0.6639868221290813
2261,0.7464005204200435
2262,0.7750958934369151
2263,0.5741418928419415
2264,0.6205188113141769
2265,0.6708696531731096
2266,0.6319222818659376
2267,0.6427771960033658
2268,0.6417666440149162
2269,0.6208961310448569
2270,0.6108400085067744
2271,0.6415380751169876
2272,0.6629864625342808
2273,0.6095986226440298
2274,0.5492573909904128
2275,0.6772049112793856
2276,0.6559008714019733
2277,0.680876139946214
2278,0.7102299505335122
2279,0.6477942974690022
2280,0.6799439233574913
2281,0.680041943189982
2282,0.6073123823218117
2283,0.6717350529590217
2284,0.5587614441656206
2285,0.6440772328330736
2286,0.6350033947823408
2287,0.5839065263327047
2288,0.5915659611483836
2289,0.7250302597862327
2290,0.6645022979675353
2291,0.558804217946278
2292,0.6220120193355072
2293,0.6499514490394921
2294,0.7774515880673177
2295,0.6501762181415428
2296,0.6167474393995143
2297,0.5694372389055944
2298,0.605053843256602
2299,0.6160708671169957
2300,0.6304713558869746
2301,0.6587117964797141
2302,0.5941942874077387
2303,0.6191633570692923
2304,1.0
2305,0.6065656628271542
2306,0.5792500031441449
2307,0.609578304911953
2308,0.6035338056961413
2309,0.6761343672195455
2310,0.6943323645393631
2311,0.6068334515790074
2312,0.6490428507898539
2313,0.609508790999127
2314,0.7188997287213964
2315,0.6135154671361764
2316,0.7421697978872182
2317,0.6064196761596395
2318,0.7266723974542381
2319,0.6249847114095264
2320,0.6066604342066982
2321,0.6386422730301455
2322,0.5736525536386636
2323,0.6851605513596206
2324,0.6564112510436028
2325,0.6454531612722182
2326,0.5825494776636674
2327,0.5921717603700304
2328,0.6243365332879702
2329,0.5956901403850233
2330,0.5812425192449976
2331,0.6537177769113912
2332,0.6832622329436402
2333,0.6238351613977455
2334,0.6643064818199585
2335,0.6089383447803053
2336,0.5740954533758489
2337,0.5895869827516685
2338,0.6325804214131581
2339,0.6027758656277736
2340,0.6590176129926674
2341,0.6771814717542248
2342,0.6610879206008958
2343,0.6406970089258547
2344,0.6113480561168161
2345,0.5964138748399094
2346,0.5961653383871711
2347,0.633177302290362
2348,0.6771944655660114
2349,0.5835299963635209
2350,0.6806028228638874
2351,0.651044210729348
2352,0.606001333534638
2353,0.6332356701352793
2354,0.7027274398370122
2355,0.7206104266279681
2356,0.5640087536568192
2357,0.6173811559449938
2358,0.6527123360209265
2359,0.6749263301535648
2360,0.5914770757271602
2361,0.5782244531378476
2362,0.662200679647882
2363,0.7629747532025126
2364,0.5947326737801627
2365,0.5834508935540382
2366,0.5923733805195462
2367,0.7767823471556695
2368,0.694448578688587
2369,0.753833696017641
2370,0.6237599328899424
2371,0.5488088474387618
2372,0.7196454572888936
2373,0.5788771984650375
2374,0.6185189936447744
2375,0.7032930729810553
2376,0.6205322074572917
2377,0.7580191041219768
2378,0.657110085659618
2379,0.6520929841939817
2380,0.6742726907567567
2381,0.5723720075266356
2382,0.6448140803090286
2383,0.6508800148439399
2384,0.6111128040484903
2385,0.5358192191529739
2386,0.6490399748659149
2387,0.6210821869324334
2388,0.587341951588276
2389,0.651064342196921
2390,0.5448130118958346
2391,0.6289779168976595
2392,0.5981329620997332
2393,0.6920508627861224
2394,0.760056539770571
2395,0.616473600776577
2396,0.5950236859903523
2397,0.8236175284613652
2398,0.6331296632808647
2399,0.6116782509280294
2400,0.6113312997620524
2401,0.5732707263069912
2402,0.5835902790075375
2403,0.6134104512089222
2404,0.6040851635286114
2405,0.683309752743855
2406,0.6103967287900014
2407,0.7008807241391704
2408,0.7538826314280849
2409,0.6601808124672882
2410,0.565842542598096
2411,0.7078545863715061
2412,0.6751594439053867
2413,0.6029363809265863
2414,0.6170742739990787
2415,0.6107312002342224
2416,0.597809547316459
2417,0.595621878169663
2418,0.7499798089277858
2419,0.6706474172683109
2420,0.5951983126879744
2421,0.6639862260826691
2422,0.5851831236372517
2423,0.5780888600296461
2424,0.6704251962646725
2425,0.6820006858110019
2426,0.569733369664349
2427,0.6103600570344891
2428,0.6487058163460603
2429,0.705140563539233
2430,0.6151355138340286
2431,0.5704826298068386
2432,0.6253482326657633
2433,0.6564304735403971
2434,0.6050541412798082
